Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 39    arrayexpression -> NEW ARRAYLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 40    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 41    linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST GREATTHAN Type LESSTHAN linkedlistassign
Rule 42    linkedlistassign -> STRING EQUALS linkedlistexpression endexpression
Rule 43    linkedlistexpression -> NEW LINKEDLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 44    doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST GREATTHAN Type LESSTHAN STRING endexpression
Rule 45    doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST GREATTHAN Type LESSTHAN doublelinkedlistassign
Rule 46    doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression
Rule 47    doublelinkedlistexpression -> NEW DOUBLELINKEDLIST GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 48    stackdeclaration -> accessmodif finalstatvar STACK GREATTHAN Type LESSTHAN STRING endexpression
Rule 49    stackdeclaration -> accessmodif finalstatvar STACK GREATTHAN Type LESSTHAN stackassign
Rule 50    stackassign -> STRING EQUALS stackexpression endexpression
Rule 51    stackexpression -> NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 52    queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN STRING endexpression
Rule 53    queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN queueassign
Rule 54    queueassign -> STRING EQUALS queueexpression endexpression
Rule 55    queueexpression -> NEW QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN
Rule 56    assign -> STRING EQUALS expression endexpression
Rule 57    endexpression -> PUNTOCOMA
Rule 58    expression -> expression PLUS expression
Rule 59    expression -> expression MINUS expression
Rule 60    expression -> expression TIMES expression
Rule 61    expression -> expression DIVIDE expression
Rule 62    expression -> expression MOD expression
Rule 63    expression -> PLUSPLUS
Rule 64    expression -> MINUSMINUS
Rule 65    expression -> expression TIMESTIMES expression
Rule 66    expression -> TIMES_ASSIGN expression
Rule 67    expression -> MINUS_ASSIGN expression
Rule 68    expression -> PLUS_ASSIGN expression
Rule 69    expression -> DIVIDE_ASSIGN expression
Rule 70    expression -> MOD_ASSIGN expression
Rule 71    expression -> LPAREN expression RPAREN
Rule 72    expression -> INTEGER
Rule 73    expression -> empty

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
AND_ASSIGN           : 
ARRAYLIST            : 36 37 39
BLOCK_COMMENT        : 
BOOLEAN              : 10
BYTE                 : 17
CHAR                 : 16
COMA                 : 
CONCA                : 
CONCAT               : 
DEFAULT              : 24
DIVIDE               : 61
DIVIDE_ASSIGN        : 69
DOSCOMA              : 
DOUBLE               : 15
DOUBLELINKEDLIST     : 44 45 47
EQUAL                : 
FINAL                : 26 28
FLOAT                : 13
GREATTHAN            : 32 33 35 36 37 39 40 41 43 44 45 47 48 49 51 52 53 55
GREATTHANEQUAL       : 
INT                  : 9
INTEGER              : 72
LCORCHETE            : 
LESSTHAN             : 32 33 35 36 37 39 40 41 43 44 45 47 48 49 51 52 53 55
LESSTHANEQUAL        : 
LINKEDLIST           : 40 41 43
LIST                 : 32 33 35
LLLAVE               : 
LONG                 : 14
LPAREN               : 35 39 43 47 51 55 71
MINUS                : 59
MINUSMINUS           : 64
MINUS_ASSIGN         : 67
MOD                  : 62
MOD_ASSIGN           : 70
NEQUAL               : 
NEW                  : 35 39 43 47 51 55
NOT                  : 
NULL                 : 
OBJECT               : 18
OR                   : 
OR_ASSIGN            : 
PLUS                 : 58
PLUSPLUS             : 63
PLUS_ASSIGN          : 68
PRIVATE              : 22
PROTECTED            : 23
PUBLIC               : 21
PUNTO                : 
PUNTOCOMA            : 57
QUEUE                : 52 53 55
RCORCHETE            : 
RLLAVE               : 
RPAREN               : 35 39 43 47 51 55 71
SHORT                : 12
STACK                : 48 49 51
STATIC               : 27 28
STRING               : 11 30 32 34 36 38 40 42 44 46 48 50 52 54 56
TIMES                : 60
TIMESTIMES           : 65
TIMES_ASSIGN         : 66
XOR                  : 
XOR_ASSIGN           : 
error                : 

Nonterminals, with rules where they appear

EQUALS               : 34 38 42 46 50 54 56
Type                 : 30 31 32 33 35 36 37 39 40 41 43 44 45 47 48 49 51 52 53 55
accessmodif          : 30 31 32 33 36 37 40 41 44 45 48 49 52 53
arrayassign          : 37
arraydeclaration     : 3 19
arrayexpression      : 38
assign               : 31
declaration          : 1
doublelinkedlistassign : 45
doublelinkedlistdeclaration : 5
doublelinkedlistexpression : 46
empty                : 20 25 29 73
endexpression        : 30 32 34 36 38 40 42 44 46 48 50 52 54 56
expression           : 56 58 58 59 59 60 60 61 61 62 62 65 65 66 67 68 69 70 71
finalstatvar         : 30 31 32 33 36 37 40 41 44 45 48 49 52 53
linkedlistassign     : 41
linkedlistdeclaration : 4
linkedlistexpression : 42
listassign           : 33
listdeclaration      : 2
listexpression       : 34
program              : 0
queueassign          : 53
queuedeclaration     : 7
queueexpression      : 54
stackassign          : 49
stackdeclaration     : 6
stackexpression      : 50

