Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> empty
arraydeclaration     : 12
arrayexpression      : 31
assign               : 24
declaration          : 
doublelinkedlistassign : 38
doublelinkedlistexpression : 39
empty                : 13 18 22 66 0
endexpression        : 23 25 27 29 31 33 35 37 39 41 43 45 47 49
expression           : 49 51 51 52 52 53 53 54 54 55 55 58 58 59 60 61 62 63 64
finalstatvar         : 23 24 25 26 29 30 33 34 37 38 41 42 45 46
linkedlistassign     : 34
linkedlistdeclaration : 
linkedlistexpression : 35
listassign           : 26
listdeclaration      : 
listexpression       : 27
queueassign          : 46
queueexpression      : 47
stackassign          : 42
stackexpression      : 43

Parsing method: LALR

state 0

    (0) S' -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 1

state 1

    (0) S' -> empty .


